Event	ID	Name			Wwise Object Path	Notes
	452400220	aporia_spaceChords_6	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Synth_Index_17\aporia_spaceChords_6_358B4EC2.wem	452400220.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Synth_Index_17\aporia_spaceChords_1\aporia_spaceChords_6	
	452787180	aporia_spaceChords_19	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Synth_Index_17\aporia_spaceChords_19_358B4EC2.wem	452787180.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Synth_Index_17\aporia_spaceChords_1\aporia_spaceChords_19	
	630667727	aporia_spaceChords_11	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Synth_Index_17\aporia_spaceChords_11_358B4EC2.wem	630667727.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Synth_Index_17\aporia_spaceChords_1\aporia_spaceChords_11	
	640910753	aporia_spaceChords_10	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Synth_Index_17\aporia_spaceChords_10_358B4EC2.wem	640910753.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Synth_Index_17\aporia_spaceChords_1\aporia_spaceChords_10	
	643202258	aporia_spaceChords_14	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Synth_Index_17\aporia_spaceChords_14_358B4EC2.wem	643202258.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Synth_Index_17\aporia_spaceChords_1\aporia_spaceChords_14	
	645415437	aporia_spaceChords_4	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Synth_Index_17\aporia_spaceChords_4_358B4EC2.wem	645415437.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Synth_Index_17\aporia_spaceChords_1\aporia_spaceChords_4	
	700087719	aporia_spaceChords_13	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Synth_Index_17\aporia_spaceChords_13_358B4EC2.wem	700087719.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Synth_Index_17\aporia_spaceChords_1\aporia_spaceChords_13	
	736424098	aporia_spaceChords_5	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Synth_Index_17\aporia_spaceChords_5_358B4EC2.wem	736424098.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Synth_Index_17\aporia_spaceChords_1\aporia_spaceChords_5	
	753249903	aporia_spaceChords_15	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Synth_Index_17\aporia_spaceChords_15_358B4EC2.wem	753249903.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Synth_Index_17\aporia_spaceChords_1\aporia_spaceChords_15	
	805452127	aporia_spaceChords_18	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Synth_Index_17\aporia_spaceChords_18_358B4EC2.wem	805452127.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Synth_Index_17\aporia_spaceChords_1\aporia_spaceChords_18	
	948978924	aporia_spaceChords_1	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Synth_Index_17\aporia_spaceChords_1_358B4EC2.wem	948978924.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Synth_Index_17\aporia_spaceChords_1\aporia_spaceChords_1	
	997233549	aporia_spaceChords_9	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Synth_Index_17\aporia_spaceChords_9_358B4EC2.wem	997233549.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Synth_Index_17\aporia_spaceChords_1\aporia_spaceChords_9	
	1073401723	aporia_spaceChords_16	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Synth_Index_17\aporia_spaceChords_16_358B4EC2.wem	1073401723.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Synth_Index_17\aporia_spaceChords_1\aporia_spaceChords_16	

