Event	ID	Name			Wwise Object Path	Notes
	573321134	RedPara_spaceFrost_Amin_6	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_Synth_Index_05\RedPara_spaceFrost_Amin_6_358B4EC2.wem	573321134.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_Synth_Index_05\RedPara_spaceFrost_Amin_1\RedPara_spaceFrost_Amin_6	
	667077057	RedPara_spaceFrostChopped_Amin_4	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_Synth_Index_05\RedPara_spaceFrostChopped_Amin_4_358B4EC2.wem	667077057.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_Synth_Index_05\RedPara_spaceFrost_Amin_1\RedPara_spaceFrostChopped_Amin_4	
	669093201	RedPara_spaceFrostChopped_Amin_12	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_Synth_Index_05\RedPara_spaceFrostChopped_Amin_12_358B4EC2.wem	669093201.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_Synth_Index_05\RedPara_spaceFrost_Amin_1\RedPara_spaceFrostChopped_Amin_12	
	670188095	RedPara_spaceFrost_Amin_10	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_Synth_Index_05\RedPara_spaceFrost_Amin_10_358B4EC2.wem	670188095.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_Synth_Index_05\RedPara_spaceFrost_Amin_1\RedPara_spaceFrost_Amin_10	
	691649049	RedPara_spaceFrost_Amin_3	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_Synth_Index_05\RedPara_spaceFrost_Amin_3_358B4EC2.wem	691649049.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_Synth_Index_05\RedPara_spaceFrost_Amin_1\RedPara_spaceFrost_Amin_3	
	755973392	RedPara_spaceFrost_Amin_5	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_Synth_Index_05\RedPara_spaceFrost_Amin_5_358B4EC2.wem	755973392.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_Synth_Index_05\RedPara_spaceFrost_Amin_1\RedPara_spaceFrost_Amin_5	
	764177436	RedPara_spaceFrostChopped_Amin_10	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_Synth_Index_05\RedPara_spaceFrostChopped_Amin_10_358B4EC2.wem	764177436.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_Synth_Index_05\RedPara_spaceFrost_Amin_1\RedPara_spaceFrostChopped_Amin_10	
	901088432	RedPara_spaceFrostChopped_Amin_11	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_Synth_Index_05\RedPara_spaceFrostChopped_Amin_11_358B4EC2.wem	901088432.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_Synth_Index_05\RedPara_spaceFrost_Amin_1\RedPara_spaceFrostChopped_Amin_11	
	907105515	RedPara_spaceFrostChopped_Amin_7	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_Synth_Index_05\RedPara_spaceFrostChopped_Amin_7_358B4EC2.wem	907105515.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_Synth_Index_05\RedPara_spaceFrost_Amin_1\RedPara_spaceFrostChopped_Amin_7	
	1048562288	RedPara_spaceFrost_Amin_9	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_Synth_Index_05\RedPara_spaceFrost_Amin_9_358B4EC2.wem	1048562288.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_Synth_Index_05\RedPara_spaceFrost_Amin_1\RedPara_spaceFrost_Amin_9	
	1066912428	RedPara_spaceFrost_Amin_11	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_Synth_Index_05\RedPara_spaceFrost_Amin_11_358B4EC2.wem	1066912428.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_Synth_Index_05\RedPara_spaceFrost_Amin_1\RedPara_spaceFrost_Amin_11	
	1073464223	RedPara_spaceFrost_Amin_1	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_Synth_Index_05\RedPara_spaceFrost_Amin_1_358B4EC2.wem	1073464223.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_Synth_Index_05\RedPara_spaceFrost_Amin_1\RedPara_spaceFrost_Amin_1	

