Event	ID	Name			Wwise Object Path	Notes
	172911092	tung_planet_GtrHighInterest19	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_HighSynth_Index_20\tung_planet_GtrHighInterest19_358B4EC2.wem	172911092.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_HighSynth_Index_20\tung_planet_pianoHighInt_21\tung_planet_GtrHighInterest19	
	176629457	tung_planet_GtrHighInterest10	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_HighSynth_Index_20\tung_planet_GtrHighInterest10_358B4EC2.wem	176629457.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_HighSynth_Index_20\tung_planet_pianoHighInt_21\tung_planet_GtrHighInterest10	
	184023671	tung_planet_GtrHighInterest20	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_HighSynth_Index_20\tung_planet_GtrHighInterest20_358B4EC2.wem	184023671.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_HighSynth_Index_20\tung_planet_pianoHighInt_21\tung_planet_GtrHighInterest20	
	196811479	tung_planet_RazorHighInt_7	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_HighSynth_Index_20\tung_planet_RazorHighInt_7_358B4EC2.wem	196811479.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_HighSynth_Index_20\tung_planet_pianoHighInt_21\tung_planet_RazorHighInt_7	
	202790245	tung_planet_GtrHighInterest2	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_HighSynth_Index_20\tung_planet_GtrHighInterest2_358B4EC2.wem	202790245.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_HighSynth_Index_20\tung_planet_pianoHighInt_21\tung_planet_GtrHighInterest2	
	218442978	tung_planet_GtrHighInterest17	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_HighSynth_Index_20\tung_planet_GtrHighInterest17_358B4EC2.wem	218442978.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_HighSynth_Index_20\tung_planet_pianoHighInt_21\tung_planet_GtrHighInterest17	
	228473849	tung_planet_RazorHighInt_11	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_HighSynth_Index_20\tung_planet_RazorHighInt_11_358B4EC2.wem	228473849.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_HighSynth_Index_20\tung_planet_pianoHighInt_21\tung_planet_RazorHighInt_11	
	230373938	tung_planet_pianoHighInt_8	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_HighSynth_Index_20\tung_planet_pianoHighInt_8_358B4EC2.wem	230373938.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_HighSynth_Index_20\tung_planet_pianoHighInt_21\tung_planet_pianoHighInt_8	
	265044065	tung_planet_pianoHighInt_4	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_HighSynth_Index_20\tung_planet_pianoHighInt_4_358B4EC2.wem	265044065.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_HighSynth_Index_20\tung_planet_pianoHighInt_21\tung_planet_pianoHighInt_4	
	300851450	tung_planet_RazorHighInt_3	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_HighSynth_Index_20\tung_planet_RazorHighInt_3_358B4EC2.wem	300851450.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_HighSynth_Index_20\tung_planet_pianoHighInt_21\tung_planet_RazorHighInt_3	
	306476992	tung_planet_GtrHighInterest13	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_HighSynth_Index_20\tung_planet_GtrHighInterest13_358B4EC2.wem	306476992.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_HighSynth_Index_20\tung_planet_pianoHighInt_21\tung_planet_GtrHighInterest13	
	314084078	tung_planet_pianoHighInt_12	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_HighSynth_Index_20\tung_planet_pianoHighInt_12_358B4EC2.wem	314084078.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_HighSynth_Index_20\tung_planet_pianoHighInt_21\tung_planet_pianoHighInt_12	
	327005495	tung_planet_pianoHighInt_21	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_HighSynth_Index_20\tung_planet_pianoHighInt_21_358B4EC2.wem	327005495.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_HighSynth_Index_20\tung_planet_pianoHighInt_21\tung_planet_pianoHighInt_21	
	334670783	tung_planet_pianoHighInt_26	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_HighSynth_Index_20\tung_planet_pianoHighInt_26_358B4EC2.wem	334670783.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_HighSynth_Index_20\tung_planet_pianoHighInt_21\tung_planet_pianoHighInt_26	
	347195912	tung_planet_GtrHighInterest8	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_HighSynth_Index_20\tung_planet_GtrHighInterest8_358B4EC2.wem	347195912.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_HighSynth_Index_20\tung_planet_pianoHighInt_21\tung_planet_GtrHighInterest8	
	350909309	tung_planet_RazorHighInt_20	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_HighSynth_Index_20\tung_planet_RazorHighInt_20_358B4EC2.wem	350909309.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_HighSynth_Index_20\tung_planet_pianoHighInt_21\tung_planet_RazorHighInt_20	
	382119996	tung_planet_RazorHighInt_4	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_HighSynth_Index_20\tung_planet_RazorHighInt_4_358B4EC2.wem	382119996.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_HighSynth_Index_20\tung_planet_pianoHighInt_21\tung_planet_RazorHighInt_4	
	390552445	tung_planet_GtrHighInterest16	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_HighSynth_Index_20\tung_planet_GtrHighInterest16_358B4EC2.wem	390552445.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_HighSynth_Index_20\tung_planet_pianoHighInt_21\tung_planet_GtrHighInterest16	
	403982063	tung_planet_GtrHighInterest18	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_HighSynth_Index_20\tung_planet_GtrHighInterest18_358B4EC2.wem	403982063.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_HighSynth_Index_20\tung_planet_pianoHighInt_21\tung_planet_GtrHighInterest18	
	416299130	tung_planet_pianoHighInt_17	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_HighSynth_Index_20\tung_planet_pianoHighInt_17_358B4EC2.wem	416299130.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_HighSynth_Index_20\tung_planet_pianoHighInt_21\tung_planet_pianoHighInt_17	
	417623300	tung_planet_pianoHighInt_6	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_HighSynth_Index_20\tung_planet_pianoHighInt_6_358B4EC2.wem	417623300.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_HighSynth_Index_20\tung_planet_pianoHighInt_21\tung_planet_pianoHighInt_6	
	434463915	tung_planet_RazorHighInt_8	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_HighSynth_Index_20\tung_planet_RazorHighInt_8_358B4EC2.wem	434463915.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_HighSynth_Index_20\tung_planet_pianoHighInt_21\tung_planet_RazorHighInt_8	
	438279056	tung_planet_pianoHighInt_24	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_HighSynth_Index_20\tung_planet_pianoHighInt_24_358B4EC2.wem	438279056.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_HighSynth_Index_20\tung_planet_pianoHighInt_21\tung_planet_pianoHighInt_24	
	442242842	tung_planet_GtrHighInterest4	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_HighSynth_Index_20\tung_planet_GtrHighInterest4_358B4EC2.wem	442242842.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_HighSynth_Index_20\tung_planet_pianoHighInt_21\tung_planet_GtrHighInterest4	
	448777104	tung_planet_RazorHighInt_5	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_HighSynth_Index_20\tung_planet_RazorHighInt_5_358B4EC2.wem	448777104.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_HighSynth_Index_20\tung_planet_pianoHighInt_21\tung_planet_RazorHighInt_5	
	508941348	tung_planet_RazorHighInt_12	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_HighSynth_Index_20\tung_planet_RazorHighInt_12_358B4EC2.wem	508941348.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_HighSynth_Index_20\tung_planet_pianoHighInt_21\tung_planet_RazorHighInt_12	
	516551141	tung_planet_RazorHighInt_10	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_HighSynth_Index_20\tung_planet_RazorHighInt_10_358B4EC2.wem	516551141.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_HighSynth_Index_20\tung_planet_pianoHighInt_21\tung_planet_RazorHighInt_10	
	531477358	tung_planet_pianoHighInt_22	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_HighSynth_Index_20\tung_planet_pianoHighInt_22_358B4EC2.wem	531477358.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_HighSynth_Index_20\tung_planet_pianoHighInt_21\tung_planet_pianoHighInt_22	
	571036544	tung_planet_GtrHighInterest14	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_HighSynth_Index_20\tung_planet_GtrHighInterest14_358B4EC2.wem	571036544.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_HighSynth_Index_20\tung_planet_pianoHighInt_21\tung_planet_GtrHighInterest14	
	589104293	tung_planet_GtrHighInterest6	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_HighSynth_Index_20\tung_planet_GtrHighInterest6_358B4EC2.wem	589104293.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_HighSynth_Index_20\tung_planet_pianoHighInt_21\tung_planet_GtrHighInterest6	
	593417140	tung_planet_GtrHighInterest9	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_HighSynth_Index_20\tung_planet_GtrHighInterest9_358B4EC2.wem	593417140.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_HighSynth_Index_20\tung_planet_pianoHighInt_21\tung_planet_GtrHighInterest9	
	623050712	tung_planet_pianoHighInt_20	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_HighSynth_Index_20\tung_planet_pianoHighInt_20_358B4EC2.wem	623050712.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_HighSynth_Index_20\tung_planet_pianoHighInt_21\tung_planet_pianoHighInt_20	
	623417956	tung_planet_pianoHighInt_14	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_HighSynth_Index_20\tung_planet_pianoHighInt_14_358B4EC2.wem	623417956.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_HighSynth_Index_20\tung_planet_pianoHighInt_21\tung_planet_pianoHighInt_14	
	642602221	tung_planet_pianoHighInt_2	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_HighSynth_Index_20\tung_planet_pianoHighInt_2_358B4EC2.wem	642602221.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_HighSynth_Index_20\tung_planet_pianoHighInt_21\tung_planet_pianoHighInt_2	
	665123985	tung_planet_pianoHighInt_13	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_HighSynth_Index_20\tung_planet_pianoHighInt_13_358B4EC2.wem	665123985.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_HighSynth_Index_20\tung_planet_pianoHighInt_21\tung_planet_pianoHighInt_13	
	665149200	tung_planet_pianoHighInt_5	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_HighSynth_Index_20\tung_planet_pianoHighInt_5_358B4EC2.wem	665149200.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_HighSynth_Index_20\tung_planet_pianoHighInt_21\tung_planet_pianoHighInt_5	
	689243327	tung_planet_GtrHighInterest7	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_HighSynth_Index_20\tung_planet_GtrHighInterest7_358B4EC2.wem	689243327.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_HighSynth_Index_20\tung_planet_pianoHighInt_21\tung_planet_GtrHighInterest7	
	716924539	tung_planet_pianoHighInt_19	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_HighSynth_Index_20\tung_planet_pianoHighInt_19_358B4EC2.wem	716924539.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_HighSynth_Index_20\tung_planet_pianoHighInt_21\tung_planet_pianoHighInt_19	
	719520673	tung_planet_RazorHighInt_17	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_HighSynth_Index_20\tung_planet_RazorHighInt_17_358B4EC2.wem	719520673.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_HighSynth_Index_20\tung_planet_pianoHighInt_21\tung_planet_RazorHighInt_17	
	749226509	tung_planet_RazorHighInt_13	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_HighSynth_Index_20\tung_planet_RazorHighInt_13_358B4EC2.wem	749226509.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_HighSynth_Index_20\tung_planet_pianoHighInt_21\tung_planet_RazorHighInt_13	
	757320011	tung_planet_pianoHighInt_10	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_HighSynth_Index_20\tung_planet_pianoHighInt_10_358B4EC2.wem	757320011.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_HighSynth_Index_20\tung_planet_pianoHighInt_21\tung_planet_pianoHighInt_10	
	760048197	tung_planet_pianoHighInt_1	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_HighSynth_Index_20\tung_planet_pianoHighInt_1_358B4EC2.wem	760048197.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_HighSynth_Index_20\tung_planet_pianoHighInt_21\tung_planet_pianoHighInt_1	
	800966717	tung_planet_RazorHighInt_2	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_HighSynth_Index_20\tung_planet_RazorHighInt_2_358B4EC2.wem	800966717.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_HighSynth_Index_20\tung_planet_pianoHighInt_21\tung_planet_RazorHighInt_2	
	816512231	tung_planet_GtrHighInterest21	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_HighSynth_Index_20\tung_planet_GtrHighInterest21_358B4EC2.wem	816512231.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_HighSynth_Index_20\tung_planet_pianoHighInt_21\tung_planet_GtrHighInterest21	
	822357462	tung_planet_GtrHighInterest5	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_HighSynth_Index_20\tung_planet_GtrHighInterest5_358B4EC2.wem	822357462.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_HighSynth_Index_20\tung_planet_pianoHighInt_21\tung_planet_GtrHighInterest5	
	837558388	tung_planet_pianoHighInt_3	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_HighSynth_Index_20\tung_planet_pianoHighInt_3_358B4EC2.wem	837558388.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_HighSynth_Index_20\tung_planet_pianoHighInt_21\tung_planet_pianoHighInt_3	
	843836003	tung_planet_RazorHighInt_14	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_HighSynth_Index_20\tung_planet_RazorHighInt_14_358B4EC2.wem	843836003.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_HighSynth_Index_20\tung_planet_pianoHighInt_21\tung_planet_RazorHighInt_14	
	854494905	tung_planet_pianoHighInt_7	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_HighSynth_Index_20\tung_planet_pianoHighInt_7_358B4EC2.wem	854494905.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_HighSynth_Index_20\tung_planet_pianoHighInt_21\tung_planet_pianoHighInt_7	
