Event	ID	Name			Wwise Object Path	Notes
	589504490	tetsuo_mophoHighInterest_13	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_SynthHigh_Index_10\tetsuo_mophoHighInterest_13_358B4EC2.wem	589504490.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_SynthHigh_Index_10\tetsuo_mophoHighInterest_1\tetsuo_mophoHighInterest_13	
	611522000	tetsuo_mophoHighInterest_25	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_SynthHigh_Index_10\tetsuo_mophoHighInterest_25_358B4EC2.wem	611522000.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_SynthHigh_Index_10\tetsuo_mophoHighInterest_1\tetsuo_mophoHighInterest_25	
	686406649	tetsuo_mophoHighInterest_20	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_SynthHigh_Index_10\tetsuo_mophoHighInterest_20_358B4EC2.wem	686406649.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_SynthHigh_Index_10\tetsuo_mophoHighInterest_1\tetsuo_mophoHighInterest_20	
	739702965	tetsuo_mophoHighInterest_23	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_SynthHigh_Index_10\tetsuo_mophoHighInterest_23_358B4EC2.wem	739702965.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_SynthHigh_Index_10\tetsuo_mophoHighInterest_1\tetsuo_mophoHighInterest_23	
	741003749	tetsuo_mophoHighInterest_16	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_SynthHigh_Index_10\tetsuo_mophoHighInterest_16_358B4EC2.wem	741003749.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_SynthHigh_Index_10\tetsuo_mophoHighInterest_1\tetsuo_mophoHighInterest_16	
	755990140	tetsuo_mophoHighInterest_14	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_SynthHigh_Index_10\tetsuo_mophoHighInterest_14_358B4EC2.wem	755990140.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_SynthHigh_Index_10\tetsuo_mophoHighInterest_1\tetsuo_mophoHighInterest_14	
	804094764	tetsuo_mophoHighInterest_18	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_SynthHigh_Index_10\tetsuo_mophoHighInterest_18_358B4EC2.wem	804094764.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_SynthHigh_Index_10\tetsuo_mophoHighInterest_1\tetsuo_mophoHighInterest_18	
	883692646	tetsuo_mophoHighInterest_27	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_SynthHigh_Index_10\tetsuo_mophoHighInterest_27_358B4EC2.wem	883692646.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_SynthHigh_Index_10\tetsuo_mophoHighInterest_1\tetsuo_mophoHighInterest_27	
	895255673	tetsuo_mophoHighInterest_26	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_SynthHigh_Index_10\tetsuo_mophoHighInterest_26_358B4EC2.wem	895255673.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_SynthHigh_Index_10\tetsuo_mophoHighInterest_1\tetsuo_mophoHighInterest_26	
	903093382	tetsuo_mophoHighInterest_7	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_SynthHigh_Index_10\tetsuo_mophoHighInterest_7_358B4EC2.wem	903093382.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_SynthHigh_Index_10\tetsuo_mophoHighInterest_1\tetsuo_mophoHighInterest_7	
	903211224	tetsuo_mophoHighInterest_24	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_SynthHigh_Index_10\tetsuo_mophoHighInterest_24_358B4EC2.wem	903211224.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_SynthHigh_Index_10\tetsuo_mophoHighInterest_1\tetsuo_mophoHighInterest_24	
	945093769	tetsuo_mophoHighInterest_15	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_SynthHigh_Index_10\tetsuo_mophoHighInterest_15_358B4EC2.wem	945093769.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_SynthHigh_Index_10\tetsuo_mophoHighInterest_1\tetsuo_mophoHighInterest_15	
	949667491	tetsuo_mophoHighInterest_29	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_SynthHigh_Index_10\tetsuo_mophoHighInterest_29_358B4EC2.wem	949667491.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_SynthHigh_Index_10\tetsuo_mophoHighInterest_1\tetsuo_mophoHighInterest_29	
	997728366	tetsuo_mophoHighInterest_22	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_SynthHigh_Index_10\tetsuo_mophoHighInterest_22_358B4EC2.wem	997728366.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_SynthHigh_Index_10\tetsuo_mophoHighInterest_1\tetsuo_mophoHighInterest_22	
	1012703389	tetsuo_mophoHighInterest_10	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_SynthHigh_Index_10\tetsuo_mophoHighInterest_10_358B4EC2.wem	1012703389.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_SynthHigh_Index_10\tetsuo_mophoHighInterest_1\tetsuo_mophoHighInterest_10	
	1013003318	tetsuo_mophoHighInterest_21	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_SynthHigh_Index_10\tetsuo_mophoHighInterest_21_358B4EC2.wem	1013003318.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_SynthHigh_Index_10\tetsuo_mophoHighInterest_1\tetsuo_mophoHighInterest_21	

