Event	ID	Name			Wwise Object Path	Notes
	506522538	Monolith_Wanted_fastOneShots_8	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_OneShots_Index_01\Monolith_Wanted_fastOneShots_8_358B4EC2.wem	506522538.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_OneShots_Index_01\Monolith_Wanted_fastOneShots_13\Monolith_Wanted_fastOneShots_8	
	537369879	Monolith_Wanted_fastOneShots_9	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_OneShots_Index_01\Monolith_Wanted_fastOneShots_9_358B4EC2.wem	537369879.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_OneShots_Index_01\Monolith_Wanted_fastOneShots_13\Monolith_Wanted_fastOneShots_9	
	563131049	Monolith_Wanted_fastOneShots_34	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_OneShots_Index_01\Monolith_Wanted_fastOneShots_34_358B4EC2.wem	563131049.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_OneShots_Index_01\Monolith_Wanted_fastOneShots_13\Monolith_Wanted_fastOneShots_34	
	620077763	Monolith_Wanted_fastOneShots_1	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_OneShots_Index_01\Monolith_Wanted_fastOneShots_1_358B4EC2.wem	620077763.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_OneShots_Index_01\Monolith_Wanted_fastOneShots_13\Monolith_Wanted_fastOneShots_1	
	663980610	Monolith_Wanted_fastOneShots_13	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_OneShots_Index_01\Monolith_Wanted_fastOneShots_13_358B4EC2.wem	663980610.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_OneShots_Index_01\Monolith_Wanted_fastOneShots_13\Monolith_Wanted_fastOneShots_13	
	688653169	Monolith_Wanted_fastOneShots_33	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_OneShots_Index_01\Monolith_Wanted_fastOneShots_33_358B4EC2.wem	688653169.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_OneShots_Index_01\Monolith_Wanted_fastOneShots_13\Monolith_Wanted_fastOneShots_33	
	709495967	Monolith_Wanted_fastOneShots_30	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_OneShots_Index_01\Monolith_Wanted_fastOneShots_30_358B4EC2.wem	709495967.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_OneShots_Index_01\Monolith_Wanted_fastOneShots_13\Monolith_Wanted_fastOneShots_30	
	741144867	Monolith_Wanted_fastOneShots_39	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_OneShots_Index_01\Monolith_Wanted_fastOneShots_39_358B4EC2.wem	741144867.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_OneShots_Index_01\Monolith_Wanted_fastOneShots_13\Monolith_Wanted_fastOneShots_39	
	784461606	Monolith_Wanted_fastOneShots_44	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_OneShots_Index_01\Monolith_Wanted_fastOneShots_44_358B4EC2.wem	784461606.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_OneShots_Index_01\Monolith_Wanted_fastOneShots_13\Monolith_Wanted_fastOneShots_44	
	843507376	Monolith_Wanted_fastOneShots_11	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_OneShots_Index_01\Monolith_Wanted_fastOneShots_11_358B4EC2.wem	843507376.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_OneShots_Index_01\Monolith_Wanted_fastOneShots_13\Monolith_Wanted_fastOneShots_11	
	850448379	Monolith_Wanted_fastOneShots_31	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_OneShots_Index_01\Monolith_Wanted_fastOneShots_31_358B4EC2.wem	850448379.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_OneShots_Index_01\Monolith_Wanted_fastOneShots_13\Monolith_Wanted_fastOneShots_31	
	865518319	Monolith_Wanted_fastOneShots_4	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_OneShots_Index_01\Monolith_Wanted_fastOneShots_4_358B4EC2.wem	865518319.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_OneShots_Index_01\Monolith_Wanted_fastOneShots_13\Monolith_Wanted_fastOneShots_4	
	882021898	Monolith_Wanted_fastOneShots_41	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_OneShots_Index_01\Monolith_Wanted_fastOneShots_41_358B4EC2.wem	882021898.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_OneShots_Index_01\Monolith_Wanted_fastOneShots_13\Monolith_Wanted_fastOneShots_41	
	908663898	Monolith_Wanted_fastOneShots_32	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_OneShots_Index_01\Monolith_Wanted_fastOneShots_32_358B4EC2.wem	908663898.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_OneShots_Index_01\Monolith_Wanted_fastOneShots_13\Monolith_Wanted_fastOneShots_32	
	982168664	Monolith_Wanted_fastOneShots_37	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_OneShots_Index_01\Monolith_Wanted_fastOneShots_37_358B4EC2.wem	982168664.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_OneShots_Index_01\Monolith_Wanted_fastOneShots_13\Monolith_Wanted_fastOneShots_37	
	993089083	Monolith_Wanted_fastOneShots_15	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_OneShots_Index_01\Monolith_Wanted_fastOneShots_15_358B4EC2.wem	993089083.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_OneShots_Index_01\Monolith_Wanted_fastOneShots_13\Monolith_Wanted_fastOneShots_15	
	1000158922	Monolith_Wanted_fastOneShots_17	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_OneShots_Index_01\Monolith_Wanted_fastOneShots_17_358B4EC2.wem	1000158922.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_OneShots_Index_01\Monolith_Wanted_fastOneShots_13\Monolith_Wanted_fastOneShots_17	
	1013911355	Monolith_Wanted_fastOneShots_35	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_OneShots_Index_01\Monolith_Wanted_fastOneShots_35_358B4EC2.wem	1013911355.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_OneShots_Index_01\Monolith_Wanted_fastOneShots_13\Monolith_Wanted_fastOneShots_35	
	1039981361	Monolith_Wanted_fastOneShots_3	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_OneShots_Index_01\Monolith_Wanted_fastOneShots_3_358B4EC2.wem	1039981361.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_OneShots_Index_01\Monolith_Wanted_fastOneShots_13\Monolith_Wanted_fastOneShots_3	
	1055671161	Monolith_Wanted_fastOneShots_38	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_OneShots_Index_01\Monolith_Wanted_fastOneShots_38_358B4EC2.wem	1055671161.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_OneShots_Index_01\Monolith_Wanted_fastOneShots_13\Monolith_Wanted_fastOneShots_38	

