Event	ID	Name			Wwise Object Path	Notes
	234233769	EOTWS_gtrCleanNotes_28	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_Guitar_Index_07\EOTWS_gtrCleanNotes_28_358B4EC2.wem	234233769.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_Guitar_Index_07\EOTWS_gtrCleanNotes_16\EOTWS_gtrCleanNotes_28	
	240659656	EOTWS_gtrCleanNotes_25	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_Guitar_Index_07\EOTWS_gtrCleanNotes_25_358B4EC2.wem	240659656.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_Guitar_Index_07\EOTWS_gtrCleanNotes_16\EOTWS_gtrCleanNotes_25	
	251755266	EOTWS_gtrCleanNotes_16	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_Guitar_Index_07\EOTWS_gtrCleanNotes_16_358B4EC2.wem	251755266.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_Guitar_Index_07\EOTWS_gtrCleanNotes_16\EOTWS_gtrCleanNotes_16	
	263158023	EOTWS_gtrCleanNotes_13	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_Guitar_Index_07\EOTWS_gtrCleanNotes_13_358B4EC2.wem	263158023.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_Guitar_Index_07\EOTWS_gtrCleanNotes_16\EOTWS_gtrCleanNotes_13	
	361276682	EOTWS_gtrCleanNotes_24	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_Guitar_Index_07\EOTWS_gtrCleanNotes_24_358B4EC2.wem	361276682.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_Guitar_Index_07\EOTWS_gtrCleanNotes_16\EOTWS_gtrCleanNotes_24	
	456569046	EOTWS_gtrCleanNotes_8	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_Guitar_Index_07\EOTWS_gtrCleanNotes_8_358B4EC2.wem	456569046.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_Guitar_Index_07\EOTWS_gtrCleanNotes_16\EOTWS_gtrCleanNotes_8	
	481551694	EOTWS_gtrCleanNotes_14	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_Guitar_Index_07\EOTWS_gtrCleanNotes_14_358B4EC2.wem	481551694.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_Guitar_Index_07\EOTWS_gtrCleanNotes_16\EOTWS_gtrCleanNotes_14	
	504198258	EOTWS_gtrCleanNotes_12	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_Guitar_Index_07\EOTWS_gtrCleanNotes_12_358B4EC2.wem	504198258.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_Guitar_Index_07\EOTWS_gtrCleanNotes_16\EOTWS_gtrCleanNotes_12	
	507403791	EOTWS_gtrCleanNotes_31	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_Guitar_Index_07\EOTWS_gtrCleanNotes_31_358B4EC2.wem	507403791.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_Guitar_Index_07\EOTWS_gtrCleanNotes_16\EOTWS_gtrCleanNotes_31	
	520818471	EOTWS_gtrCleanNotes_10	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_Guitar_Index_07\EOTWS_gtrCleanNotes_10_358B4EC2.wem	520818471.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_Guitar_Index_07\EOTWS_gtrCleanNotes_16\EOTWS_gtrCleanNotes_10	
	575972706	EOTWS_gtrCleanNotes_30	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_Guitar_Index_07\EOTWS_gtrCleanNotes_30_358B4EC2.wem	575972706.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_Guitar_Index_07\EOTWS_gtrCleanNotes_16\EOTWS_gtrCleanNotes_30	
	597373605	EOTWS_gtrCleanNotes_26	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_Guitar_Index_07\EOTWS_gtrCleanNotes_26_358B4EC2.wem	597373605.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_Guitar_Index_07\EOTWS_gtrCleanNotes_16\EOTWS_gtrCleanNotes_26	
	630827895	EOTWS_gtrCleanNotes_1	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_Guitar_Index_07\EOTWS_gtrCleanNotes_1_358B4EC2.wem	630827895.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_Guitar_Index_07\EOTWS_gtrCleanNotes_16\EOTWS_gtrCleanNotes_1	
	632755705	EOTWS_gtrCleanNotes_9	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_Guitar_Index_07\EOTWS_gtrCleanNotes_9_358B4EC2.wem	632755705.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_Guitar_Index_07\EOTWS_gtrCleanNotes_16\EOTWS_gtrCleanNotes_9	
	641103539	EOTWS_gtrCleanSeqLo_2	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_Guitar_Index_07\EOTWS_gtrCleanSeqLo_2_358B4EC2.wem	641103539.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_Guitar_Index_07\EOTWS_gtrCleanNotes_16\EOTWS_gtrCleanSeqLo_2	
	651310590	EOTWS_gtrCleanNotes_23	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_Guitar_Index_07\EOTWS_gtrCleanNotes_23_358B4EC2.wem	651310590.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_Guitar_Index_07\EOTWS_gtrCleanNotes_16\EOTWS_gtrCleanNotes_23	
	688560765	EOTWS_gtrCleanNotes_7	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_Guitar_Index_07\EOTWS_gtrCleanNotes_7_358B4EC2.wem	688560765.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_Guitar_Index_07\EOTWS_gtrCleanNotes_16\EOTWS_gtrCleanNotes_7	
	688919698	EOTWS_gtrCleanSeqLo_8	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_Guitar_Index_07\EOTWS_gtrCleanSeqLo_8_358B4EC2.wem	688919698.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_Guitar_Index_07\EOTWS_gtrCleanNotes_16\EOTWS_gtrCleanSeqLo_8	
	697446189	EOTWS_gtrCleanSeqLo_7	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_Guitar_Index_07\EOTWS_gtrCleanSeqLo_7_358B4EC2.wem	697446189.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_Guitar_Index_07\EOTWS_gtrCleanNotes_16\EOTWS_gtrCleanSeqLo_7	
	724570594	EOTWS_gtrCleanNotes_29	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_Guitar_Index_07\EOTWS_gtrCleanNotes_29_358B4EC2.wem	724570594.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_Guitar_Index_07\EOTWS_gtrCleanNotes_16\EOTWS_gtrCleanNotes_29	
	771001778	EOTWS_gtrCleanNotes_32	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_Guitar_Index_07\EOTWS_gtrCleanNotes_32_358B4EC2.wem	771001778.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_Guitar_Index_07\EOTWS_gtrCleanNotes_16\EOTWS_gtrCleanNotes_32	
	777839908	EOTWS_gtrCleanNotes_27	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_Guitar_Index_07\EOTWS_gtrCleanNotes_27_358B4EC2.wem	777839908.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_Guitar_Index_07\EOTWS_gtrCleanNotes_16\EOTWS_gtrCleanNotes_27	
	796550601	EOTWS_gtrCleanNotes_4	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_Guitar_Index_07\EOTWS_gtrCleanNotes_4_358B4EC2.wem	796550601.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_Guitar_Index_07\EOTWS_gtrCleanNotes_16\EOTWS_gtrCleanNotes_4	
	799673715	EOTWS_gtrCleanNotes_17	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_Guitar_Index_07\EOTWS_gtrCleanNotes_17_358B4EC2.wem	799673715.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_Guitar_Index_07\EOTWS_gtrCleanNotes_16\EOTWS_gtrCleanNotes_17	
	806467314	EOTWS_gtrCleanNotes_6	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_Guitar_Index_07\EOTWS_gtrCleanNotes_6_358B4EC2.wem	806467314.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_Guitar_Index_07\EOTWS_gtrCleanNotes_16\EOTWS_gtrCleanNotes_6	
	812791091	EOTWS_gtrCleanNotes_20	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_Guitar_Index_07\EOTWS_gtrCleanNotes_20_358B4EC2.wem	812791091.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_Guitar_Index_07\EOTWS_gtrCleanNotes_16\EOTWS_gtrCleanNotes_20	
	859401049	EOTWS_gtrCleanNotes_3	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_Guitar_Index_07\EOTWS_gtrCleanNotes_3_358B4EC2.wem	859401049.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_Guitar_Index_07\EOTWS_gtrCleanNotes_16\EOTWS_gtrCleanNotes_3	
	860985349	EOTWS_gtrCleanSeqLo_4	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_Guitar_Index_07\EOTWS_gtrCleanSeqLo_4_358B4EC2.wem	860985349.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_Guitar_Index_07\EOTWS_gtrCleanNotes_16\EOTWS_gtrCleanSeqLo_4	
	861376292	EOTWS_gtrCleanNotes_15	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_Guitar_Index_07\EOTWS_gtrCleanNotes_15_358B4EC2.wem	861376292.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_Guitar_Index_07\EOTWS_gtrCleanNotes_16\EOTWS_gtrCleanNotes_15	
	866223071	EOTWS_gtrCleanNotes_2	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_Guitar_Index_07\EOTWS_gtrCleanNotes_2_358B4EC2.wem	866223071.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_Guitar_Index_07\EOTWS_gtrCleanNotes_16\EOTWS_gtrCleanNotes_2	
	962586047	EOTWS_gtrCleanSeqLo_1	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_Guitar_Index_07\EOTWS_gtrCleanSeqLo_1_358B4EC2.wem	962586047.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_Guitar_Index_07\EOTWS_gtrCleanNotes_16\EOTWS_gtrCleanSeqLo_1	
	970720503	EOTWS_gtrCleanNotes_5	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_Guitar_Index_07\EOTWS_gtrCleanNotes_5_358B4EC2.wem	970720503.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_Guitar_Index_07\EOTWS_gtrCleanNotes_16\EOTWS_gtrCleanNotes_5	
	976911761	EOTWS_gtrCleanNotes_21	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_Guitar_Index_07\EOTWS_gtrCleanNotes_21_358B4EC2.wem	976911761.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_Guitar_Index_07\EOTWS_gtrCleanNotes_16\EOTWS_gtrCleanNotes_21	
	1050293496	EOTWS_gtrCleanSeqLo_6	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_Guitar_Index_07\EOTWS_gtrCleanSeqLo_6_358B4EC2.wem	1050293496.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_Guitar_Index_07\EOTWS_gtrCleanNotes_16\EOTWS_gtrCleanSeqLo_6	
	1052205404	EOTWS_gtrCleanNotes_11	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_Guitar_Index_07\EOTWS_gtrCleanNotes_11_358B4EC2.wem	1052205404.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_Guitar_Index_07\EOTWS_gtrCleanNotes_16\EOTWS_gtrCleanNotes_11	

