Event	ID	Name			Wwise Object Path	Notes
	139212181	overseer_wantedMels_25	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Melody_Index_27\overseer_wantedMels_25_358B4EC2.wem	139212181.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Melody_Index_27\overseer_wantedMels_4\overseer_wantedMels_25	
	153821426	overseer_wantedMels_12	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Melody_Index_27\overseer_wantedMels_12_358B4EC2.wem	153821426.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Melody_Index_27\overseer_wantedMels_4\overseer_wantedMels_12	
	158955919	overseer_wantedMels_15	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Melody_Index_27\overseer_wantedMels_15_358B4EC2.wem	158955919.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Melody_Index_27\overseer_wantedMels_4\overseer_wantedMels_15	
	181571309	overseer_wantedMels_27	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Melody_Index_27\overseer_wantedMels_27_358B4EC2.wem	181571309.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Melody_Index_27\overseer_wantedMels_4\overseer_wantedMels_27	
	272734480	overseer_wantedMels_5	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Melody_Index_27\overseer_wantedMels_5_358B4EC2.wem	272734480.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Melody_Index_27\overseer_wantedMels_4\overseer_wantedMels_5	
	299430020	overseer_wantedMels_7	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Melody_Index_27\overseer_wantedMels_7_358B4EC2.wem	299430020.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Melody_Index_27\overseer_wantedMels_4\overseer_wantedMels_7	
	326723472	overseer_wantedMels_18	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Melody_Index_27\overseer_wantedMels_18_358B4EC2.wem	326723472.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Melody_Index_27\overseer_wantedMels_4\overseer_wantedMels_18	
	417714877	overseer_wantedMels_26	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Melody_Index_27\overseer_wantedMels_26_358B4EC2.wem	417714877.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Melody_Index_27\overseer_wantedMels_4\overseer_wantedMels_26	
	441721584	overseer_wantedMels_16	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Melody_Index_27\overseer_wantedMels_16_358B4EC2.wem	441721584.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Melody_Index_27\overseer_wantedMels_4\overseer_wantedMels_16	
	441900492	overseer_wantedMels_19	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Melody_Index_27\overseer_wantedMels_19_358B4EC2.wem	441900492.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Melody_Index_27\overseer_wantedMels_4\overseer_wantedMels_19	
	470434373	overseer_wantedMels_2	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Melody_Index_27\overseer_wantedMels_2_358B4EC2.wem	470434373.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Melody_Index_27\overseer_wantedMels_4\overseer_wantedMels_2	
	529517038	overseer_wantedMels_1	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Melody_Index_27\overseer_wantedMels_1_358B4EC2.wem	529517038.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Melody_Index_27\overseer_wantedMels_4\overseer_wantedMels_1	
	602112782	overseer_wantedMels_11	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Melody_Index_27\overseer_wantedMels_11_358B4EC2.wem	602112782.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Melody_Index_27\overseer_wantedMels_4\overseer_wantedMels_11	
	659485404	overseer_wantedMels_10	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Melody_Index_27\overseer_wantedMels_10_358B4EC2.wem	659485404.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Melody_Index_27\overseer_wantedMels_4\overseer_wantedMels_10	
	664605500	overseer_wantedMels_8	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Melody_Index_27\overseer_wantedMels_8_358B4EC2.wem	664605500.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Melody_Index_27\overseer_wantedMels_4\overseer_wantedMels_8	
	688396861	overseer_wantedMels_23	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Melody_Index_27\overseer_wantedMels_23_358B4EC2.wem	688396861.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Melody_Index_27\overseer_wantedMels_4\overseer_wantedMels_23	
	701242902	overseer_wantedMels_3	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Melody_Index_27\overseer_wantedMels_3_358B4EC2.wem	701242902.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Melody_Index_27\overseer_wantedMels_4\overseer_wantedMels_3	
	785150046	overseer_wantedMels_17	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Melody_Index_27\overseer_wantedMels_17_358B4EC2.wem	785150046.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Melody_Index_27\overseer_wantedMels_4\overseer_wantedMels_17	
	800492176	overseer_wantedMels_4	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Melody_Index_27\overseer_wantedMels_4_358B4EC2.wem	800492176.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Melody_Index_27\overseer_wantedMels_4\overseer_wantedMels_4	
	818754758	overseer_wantedMels_9	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Melody_Index_27\overseer_wantedMels_9_358B4EC2.wem	818754758.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Melody_Index_27\overseer_wantedMels_4\overseer_wantedMels_9	
	910131654	overseer_wantedMels_24	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Melody_Index_27\overseer_wantedMels_24_358B4EC2.wem	910131654.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Melody_Index_27\overseer_wantedMels_4\overseer_wantedMels_24	
	958052806	overseer_wantedMels_29	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Melody_Index_27\overseer_wantedMels_29_358B4EC2.wem	958052806.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Melody_Index_27\overseer_wantedMels_4\overseer_wantedMels_29	
	966666593	overseer_wantedMels_21	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Melody_Index_27\overseer_wantedMels_21_358B4EC2.wem	966666593.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Melody_Index_27\overseer_wantedMels_4\overseer_wantedMels_21	
	986041113	overseer_wantedMels_6	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Melody_Index_27\overseer_wantedMels_6_358B4EC2.wem	986041113.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Melody_Index_27\overseer_wantedMels_4\overseer_wantedMels_6	
	1014336779	overseer_wantedMels_20	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Melody_Index_27\overseer_wantedMels_20_358B4EC2.wem	1014336779.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Melody_Index_27\overseer_wantedMels_4\overseer_wantedMels_20	
	1047986532	overseer_wantedMels_13	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Melody_Index_27\overseer_wantedMels_13_358B4EC2.wem	1047986532.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Melody_Index_27\overseer_wantedMels_4\overseer_wantedMels_13	

