Event	ID	Name			Wwise Object Path	Notes
	172983320	Blueprint_introPads_Emin_1	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Pads_Index_04\Blueprint_introPads_Emin_1_358B4EC2.wem	172983320.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Pads_Index_04\Blueprint_introPads_Emin_48\Blueprint_introPads_Emin_1	
	232219706	Blueprint_introPads_Emin_8	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Pads_Index_04\Blueprint_introPads_Emin_8_358B4EC2.wem	232219706.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Pads_Index_04\Blueprint_introPads_Emin_48\Blueprint_introPads_Emin_8	
	245471847	Blueprint_introPads_Emin_6	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Pads_Index_04\Blueprint_introPads_Emin_6_358B4EC2.wem	245471847.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Pads_Index_04\Blueprint_introPads_Emin_48\Blueprint_introPads_Emin_6	
	271630944	Blueprint_introPads_Emin_31	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Pads_Index_04\Blueprint_introPads_Emin_31_358B4EC2.wem	271630944.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Pads_Index_04\Blueprint_introPads_Emin_48\Blueprint_introPads_Emin_31	
	283759185	Blueprint_introPads_Emin_44	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Pads_Index_04\Blueprint_introPads_Emin_44_358B4EC2.wem	283759185.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Pads_Index_04\Blueprint_introPads_Emin_48\Blueprint_introPads_Emin_44	
	290732748	Blueprint_introPads_Emin_3	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Pads_Index_04\Blueprint_introPads_Emin_3_358B4EC2.wem	290732748.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Pads_Index_04\Blueprint_introPads_Emin_48\Blueprint_introPads_Emin_3	
	292552826	Blueprint_introPads_Emin_11	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Pads_Index_04\Blueprint_introPads_Emin_11_358B4EC2.wem	292552826.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Pads_Index_04\Blueprint_introPads_Emin_48\Blueprint_introPads_Emin_11	
	294986211	Blueprint_introPads_Emin_42	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Pads_Index_04\Blueprint_introPads_Emin_42_358B4EC2.wem	294986211.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Pads_Index_04\Blueprint_introPads_Emin_48\Blueprint_introPads_Emin_42	
	298811535	Blueprint_introPads_Emin_14	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Pads_Index_04\Blueprint_introPads_Emin_14_358B4EC2.wem	298811535.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Pads_Index_04\Blueprint_introPads_Emin_48\Blueprint_introPads_Emin_14	
	376386121	Blueprint_introPads_Emin_43	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Pads_Index_04\Blueprint_introPads_Emin_43_358B4EC2.wem	376386121.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Pads_Index_04\Blueprint_introPads_Emin_48\Blueprint_introPads_Emin_43	
	379135814	Blueprint_introPads_Emin_23	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Pads_Index_04\Blueprint_introPads_Emin_23_358B4EC2.wem	379135814.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Pads_Index_04\Blueprint_introPads_Emin_48\Blueprint_introPads_Emin_23	
	391474573	Blueprint_introPads_Emin_45	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Pads_Index_04\Blueprint_introPads_Emin_45_358B4EC2.wem	391474573.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Pads_Index_04\Blueprint_introPads_Emin_48\Blueprint_introPads_Emin_45	
	400499988	Blueprint_introPads_Emin_33	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Pads_Index_04\Blueprint_introPads_Emin_33_358B4EC2.wem	400499988.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Pads_Index_04\Blueprint_introPads_Emin_48\Blueprint_introPads_Emin_33	
	441263293	Blueprint_introPads_Emin_35	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Pads_Index_04\Blueprint_introPads_Emin_35_358B4EC2.wem	441263293.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Pads_Index_04\Blueprint_introPads_Emin_48\Blueprint_introPads_Emin_35	
	461952984	Blueprint_introPads_Emin_5	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Pads_Index_04\Blueprint_introPads_Emin_5_358B4EC2.wem	461952984.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Pads_Index_04\Blueprint_introPads_Emin_48\Blueprint_introPads_Emin_5	
	534543509	Blueprint_introPads_Emin_19	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Pads_Index_04\Blueprint_introPads_Emin_19_358B4EC2.wem	534543509.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Pads_Index_04\Blueprint_introPads_Emin_48\Blueprint_introPads_Emin_19	
	557310195	Blueprint_introPads_Emin_39	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Pads_Index_04\Blueprint_introPads_Emin_39_358B4EC2.wem	557310195.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Pads_Index_04\Blueprint_introPads_Emin_48\Blueprint_introPads_Emin_39	
	627289247	Blueprint_introPads_Emin_4	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Pads_Index_04\Blueprint_introPads_Emin_4_358B4EC2.wem	627289247.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Pads_Index_04\Blueprint_introPads_Emin_48\Blueprint_introPads_Emin_4	
	636014546	Blueprint_introPads_Emin_28	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Pads_Index_04\Blueprint_introPads_Emin_28_358B4EC2.wem	636014546.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Pads_Index_04\Blueprint_introPads_Emin_48\Blueprint_introPads_Emin_28	
	656256565	Blueprint_introPads_Emin_20	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Pads_Index_04\Blueprint_introPads_Emin_20_358B4EC2.wem	656256565.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Pads_Index_04\Blueprint_introPads_Emin_48\Blueprint_introPads_Emin_20	
	669319666	Blueprint_introPads_Emin_48	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Pads_Index_04\Blueprint_introPads_Emin_48_358B4EC2.wem	669319666.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Pads_Index_04\Blueprint_introPads_Emin_48\Blueprint_introPads_Emin_48	
	687336975	Blueprint_introPads_Emin_32	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Pads_Index_04\Blueprint_introPads_Emin_32_358B4EC2.wem	687336975.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Pads_Index_04\Blueprint_introPads_Emin_48\Blueprint_introPads_Emin_32	
	696451817	Blueprint_introPads_Emin_7	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Pads_Index_04\Blueprint_introPads_Emin_7_358B4EC2.wem	696451817.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Pads_Index_04\Blueprint_introPads_Emin_48\Blueprint_introPads_Emin_7	
	735280435	Blueprint_introPads_Emin_22	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Pads_Index_04\Blueprint_introPads_Emin_22_358B4EC2.wem	735280435.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Pads_Index_04\Blueprint_introPads_Emin_48\Blueprint_introPads_Emin_22	
	747140056	Blueprint_introPads_Emin_24	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Pads_Index_04\Blueprint_introPads_Emin_24_358B4EC2.wem	747140056.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Pads_Index_04\Blueprint_introPads_Emin_48\Blueprint_introPads_Emin_24	
	777974007	Blueprint_introPads_Emin_30	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Pads_Index_04\Blueprint_introPads_Emin_30_358B4EC2.wem	777974007.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Pads_Index_04\Blueprint_introPads_Emin_48\Blueprint_introPads_Emin_30	
	794488207	Blueprint_introPads_Emin_29	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Pads_Index_04\Blueprint_introPads_Emin_29_358B4EC2.wem	794488207.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Pads_Index_04\Blueprint_introPads_Emin_48\Blueprint_introPads_Emin_29	
	812908412	Blueprint_introPads_Emin_27	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Pads_Index_04\Blueprint_introPads_Emin_27_358B4EC2.wem	812908412.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Pads_Index_04\Blueprint_introPads_Emin_48\Blueprint_introPads_Emin_27	
	822395617	Blueprint_introPads_Emin_9	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Pads_Index_04\Blueprint_introPads_Emin_9_358B4EC2.wem	822395617.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Pads_Index_04\Blueprint_introPads_Emin_48\Blueprint_introPads_Emin_9	
	830554430	Blueprint_introPads_Emin_2	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Pads_Index_04\Blueprint_introPads_Emin_2_358B4EC2.wem	830554430.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Pads_Index_04\Blueprint_introPads_Emin_48\Blueprint_introPads_Emin_2	
	852422411	Blueprint_introPads_Emin_47	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Pads_Index_04\Blueprint_introPads_Emin_47_358B4EC2.wem	852422411.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Pads_Index_04\Blueprint_introPads_Emin_48\Blueprint_introPads_Emin_47	
	875679400	Blueprint_introPads_Emin_40	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Pads_Index_04\Blueprint_introPads_Emin_40_358B4EC2.wem	875679400.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Pads_Index_04\Blueprint_introPads_Emin_48\Blueprint_introPads_Emin_40	
	897553394	Blueprint_introPads_Emin_38	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Pads_Index_04\Blueprint_introPads_Emin_38_358B4EC2.wem	897553394.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Pads_Index_04\Blueprint_introPads_Emin_48\Blueprint_introPads_Emin_38	
	932398353	Blueprint_introPads_Emin_46	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Pads_Index_04\Blueprint_introPads_Emin_46_358B4EC2.wem	932398353.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Pads_Index_04\Blueprint_introPads_Emin_48\Blueprint_introPads_Emin_46	
	945012274	Blueprint_introPads_Emin_34	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Pads_Index_04\Blueprint_introPads_Emin_34_358B4EC2.wem	945012274.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Pads_Index_04\Blueprint_introPads_Emin_48\Blueprint_introPads_Emin_34	
	946941770	Blueprint_introPads_Emin_13	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Pads_Index_04\Blueprint_introPads_Emin_13_358B4EC2.wem	946941770.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Pads_Index_04\Blueprint_introPads_Emin_48\Blueprint_introPads_Emin_13	
	952265195	Blueprint_introPads_Emin_17	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Pads_Index_04\Blueprint_introPads_Emin_17_358B4EC2.wem	952265195.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Pads_Index_04\Blueprint_introPads_Emin_48\Blueprint_introPads_Emin_17	
	1009845877	Blueprint_introPads_Emin_41	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Pads_Index_04\Blueprint_introPads_Emin_41_358B4EC2.wem	1009845877.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Pads_Index_04\Blueprint_introPads_Emin_48\Blueprint_introPads_Emin_41	
	1022178500	Blueprint_introPads_Emin_26	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Pads_Index_04\Blueprint_introPads_Emin_26_358B4EC2.wem	1022178500.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Pads_Index_04\Blueprint_introPads_Emin_48\Blueprint_introPads_Emin_26	
	1026395993	Blueprint_introPads_Emin_18	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Pads_Index_04\Blueprint_introPads_Emin_18_358B4EC2.wem	1026395993.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Pads_Index_04\Blueprint_introPads_Emin_48\Blueprint_introPads_Emin_18	
	1045140275	Blueprint_introPads_Emin_21	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Pads_Index_04\Blueprint_introPads_Emin_21_358B4EC2.wem	1045140275.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Pads_Index_04\Blueprint_introPads_Emin_48\Blueprint_introPads_Emin_21	
	1064949520	Blueprint_introPads_Emin_37	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Pads_Index_04\Blueprint_introPads_Emin_37_358B4EC2.wem	1064949520.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Pads_Index_04\Blueprint_introPads_Emin_48\Blueprint_introPads_Emin_37	
	1065101915	Blueprint_introPads_Emin_16	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Pads_Index_04\Blueprint_introPads_Emin_16_358B4EC2.wem	1065101915.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Pads_Index_04\Blueprint_introPads_Emin_48\Blueprint_introPads_Emin_16	

