Event	ID	Name			Wwise Object Path	Notes
	524972679	ASIM_joeGtrLoud_Bmin_4	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Guitar_Index_02\ASIM_joeGtrLoud_Bmin_4_358B4EC2.wem	524972679.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Guitar_Index_02\ASIM_joeGtrLoud_Bmin_18\ASIM_joeGtrLoud_Bmin_4	
	590194811	ASIM_joeGtrLoud_Bmin_12	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Guitar_Index_02\ASIM_joeGtrLoud_Bmin_12_358B4EC2.wem	590194811.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Guitar_Index_02\ASIM_joeGtrLoud_Bmin_18\ASIM_joeGtrLoud_Bmin_12	
	616743502	ASIM_joeGtrLoud_Bmin_18	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Guitar_Index_02\ASIM_joeGtrLoud_Bmin_18_358B4EC2.wem	616743502.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Guitar_Index_02\ASIM_joeGtrLoud_Bmin_18\ASIM_joeGtrLoud_Bmin_18	
	652663423	ASIM_joeGtrLoud_Bmin_10	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Guitar_Index_02\ASIM_joeGtrLoud_Bmin_10_358B4EC2.wem	652663423.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Guitar_Index_02\ASIM_joeGtrLoud_Bmin_18\ASIM_joeGtrLoud_Bmin_10	
	738996018	ASIM_joeGtrLoud_Bmin_1	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Guitar_Index_02\ASIM_joeGtrLoud_Bmin_1_358B4EC2.wem	738996018.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Guitar_Index_02\ASIM_joeGtrLoud_Bmin_18\ASIM_joeGtrLoud_Bmin_1	
	780759689	ASIM_joeGtrLoud_Bmin_9	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Guitar_Index_02\ASIM_joeGtrLoud_Bmin_9_358B4EC2.wem	780759689.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Guitar_Index_02\ASIM_joeGtrLoud_Bmin_18\ASIM_joeGtrLoud_Bmin_9	
	783952623	ASIM_joeGtrLoud_Bmin_7	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Guitar_Index_02\ASIM_joeGtrLoud_Bmin_7_358B4EC2.wem	783952623.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Guitar_Index_02\ASIM_joeGtrLoud_Bmin_18\ASIM_joeGtrLoud_Bmin_7	
	819735805	ASIM_joeGtrLoud_Bmin_16	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Guitar_Index_02\ASIM_joeGtrLoud_Bmin_16_358B4EC2.wem	819735805.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Guitar_Index_02\ASIM_joeGtrLoud_Bmin_18\ASIM_joeGtrLoud_Bmin_16	
	837331764	ASIM_joeGtrLoud_Bmin_17	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Guitar_Index_02\ASIM_joeGtrLoud_Bmin_17_358B4EC2.wem	837331764.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Guitar_Index_02\ASIM_joeGtrLoud_Bmin_18\ASIM_joeGtrLoud_Bmin_17	
	880314798	ASIM_joeGtrLoud_Bmin_19	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Guitar_Index_02\ASIM_joeGtrLoud_Bmin_19_358B4EC2.wem	880314798.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Guitar_Index_02\ASIM_joeGtrLoud_Bmin_18\ASIM_joeGtrLoud_Bmin_19	
	1021417571	ASIM_joeGtrLoud_Bmin_14	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Guitar_Index_02\ASIM_joeGtrLoud_Bmin_14_358B4EC2.wem	1021417571.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Guitar_Index_02\ASIM_joeGtrLoud_Bmin_18\ASIM_joeGtrLoud_Bmin_14	
	1063489006	ASIM_joeGtrLoud_Bmin_11	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_Guitar_Index_02\ASIM_joeGtrLoud_Bmin_11_358B4EC2.wem	1063489006.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_Guitar_Index_02\ASIM_joeGtrLoud_Bmin_18\ASIM_joeGtrLoud_Bmin_11	

